time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,q0,q1,q2,q3,omega_x,omega_y,omega_z,mass,altitude,ground_range,alpha,beta,mach,fin_cmd_1,fin_cmd_2,fin_cmd_3,fin_cmd_4,fin_act_1,fin_act_2,fin_act_3,fin_act_4,fin_can_1,fin_can_2,fin_can_3,fin_can_4,fin_source,force_x,force_y,force_z,lat,lon,alt_msl
0.110000,0.231896,-0.000197,-0.013316,4.974031,-0.004196,-0.356510,0.99144494,-0.00000407,0.13052563,-0.00000017,0.00000000,-0.00006722,-0.00009408,12.7073,1200.0133,0.2319,0.19024106,-0.67654424,0.018643,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,771.6687,-0.6123,-0.2735,16.45747410,44.11536100,1200.0133
0.120000,0.284544,-0.000241,-0.017172,5.555526,-0.004669,-0.414736,0.99144499,-0.00000450,0.13052523,-0.00000068,0.00000000,-0.00009805,-0.00013818,12.7039,1200.0172,0.2845,0.18727767,-0.62326132,0.020000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,771.6677,-0.6026,-0.2796,16.45747457,44.11536100,1200.0172
0.130000,0.343007,-0.000290,-0.021610,6.134707,-0.005131,-0.472347,0.99144507,-0.00000497,0.13052464,-0.00000145,0.00000000,-0.00013782,-0.00019549,12.7005,1200.0216,0.3429,0.18494727,-0.57703317,0.021401,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,752.1590,-0.5737,-0.2810,16.45747510,44.11536100,1200.0216
0.140000,0.407214,-0.000344,-0.026612,6.706625,-0.005576,-0.528016,0.99144517,-0.00000548,0.13052384,-0.00000254,0.00000000,-0.00018862,-0.00026917,12.6971,1200.0266,0.4071,0.18322186,-0.53703838,0.022823,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,752.1650,-0.5572,-0.2909,16.45747568,44.11536100,1200.0266
0.150000,0.477140,-0.000402,-0.032171,7.278697,-0.006008,-0.583734,0.99144531,-0.00000605,0.13052275,-0.00000404,0.00000000,-0.00025307,-0.00036326,12.6937,1200.0322,0.4771,0.18176219,-0.50177318,0.024278,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,752.1721,-0.5362,-0.3032,16.45747631,44.11536100,1200.0322
0.160000,0.552813,-0.000464,-0.038294,7.858311,-0.006405,-0.641497,0.99144550,-0.00000668,0.13052130,-0.00000606,0.00000000,-0.00033419,-0.00048245,12.6903,1200.0383,0.5527,0.18033375,-0.47013089,0.025780,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,771.6391,-0.4863,-0.3431,16.45747699,44.11536100,1200.0383
0.170000,0.634332,-0.000530,-0.045008,8.447971,-0.006780,-0.701972,0.99144575,-0.00000740,0.13051941,-0.00000876,0.00000000,-0.00043562,-0.00063244,12.6868,1200.0450,0.6342,0.17887978,-0.44152598,0.027332,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,791.1460,-0.4633,-0.3716,16.45747773,44.11536100,1200.0450
0.180000,0.721797,-0.000599,-0.052340,9.043969,-0.007129,-0.764166,0.99144608,-0.00000823,0.13051695,-0.00001228,0.00000000,-0.00056125,-0.00081931,12.6833,1200.0523,0.7217,0.17748448,-0.41574504,0.028921,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,781.3806,-0.4078,-0.3949,16.45747852,44.11536099,1200.0523
0.190000,0.815212,-0.000672,-0.060291,9.638884,-0.007440,-0.826090,0.99144649,-0.00000920,0.13051379,-0.00001684,0.00000000,-0.00071553,-0.00104997,12.6798,1200.0603,0.8151,0.17627847,-0.39269713,0.030524,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,781.3821,-0.3513,-0.4265,16.45747937,44.11536099,1200.0603
0.200000,0.914576,-0.000748,-0.068862,10.233957,-0.007708,-0.888081,0.99144702,-0.00001034,0.13050980,-0.00002266,0.00000000,-0.00090352,-0.00133243,12.6763,1200.0689,0.9144,0.17520564,-0.37194702,0.032142,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,781.3747,-0.2844,-0.4636,16.45748026,44.11536099,1200.0689
0.210000,1.019916,-0.000826,-0.078060,10.835378,-0.007930,-0.951803,0.99144768,-0.00001167,0.13050477,-0.00003004,0.00000000,-0.00113108,-0.00167756,12.6727,1200.0781,1.0197,0.17414074,-0.35299265,0.033790,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,791.1349,-0.2131,-0.5106,16.45748121,44.11536099,1200.0781
0.220000,1.131308,-0.000906,-0.087905,11.445624,-0.008103,-1.017925,0.99144851,-0.00001326,0.13049850,-0.00003931,0.00000000,-0.00140507,-0.00209992,12.6691,1200.0879,1.1311,0.17304478,-0.33555503,0.035475,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,810.6344,-0.1464,-0.5685,16.45748222,44.11536099,1200.0879
0.230000,1.248854,-0.000988,-0.098425,12.062230,-0.008225,-1.085792,0.99144953,-0.00001516,0.13049075,-0.00005089,0.00000000,-0.00173258,-0.00260845,12.6655,1200.0984,1.2486,0.17195981,-0.31953316,0.037187,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,800.8737,-0.0466,-0.6250,16.45748328,44.11536099,1200.0984
0.240000,1.372554,-0.001071,-0.109621,12.680238,-0.008284,-1.154077,0.99145078,-0.00001741,0.13048122,-0.00006520,0.00000000,-0.00212199,-0.00320121,12.6618,1200.1096,1.3723,0.17095327,-0.30488173,0.038911,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,820.3692,0.0372,-0.7004,16.45748440,44.11536099,1200.1096
0.250000,1.502484,-0.001153,-0.121514,13.305836,-0.008286,-1.224448,0.99145231,-0.00002007,0.13046959,-0.00008267,0.00000001,-0.00258222,-0.00388742,12.6581,1200.1215,1.5022,0.16993175,-0.29130512,0.040665,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,820.3519,0.1475,-0.7799,16.45748557,44.11536099,1200.1215
0.260000,1.638671,-0.001236,-0.134110,13.932828,-0.008217,-1.295249,0.99145416,-0.00002322,0.13045549,-0.00010379,0.00000001,-0.00312335,-0.00467727,12.6544,1200.1341,1.6384,0.16897456,-0.27881268,0.042429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,830.0914,0.2622,-0.8738,16.45748680,44.11536099,1200.1341
0.270000,1.781166,-0.001318,-0.147426,14.566179,-0.008079,-1.367816,0.99145640,-0.00002692,0.13043848,-0.00012911,0.00000002,-0.00375617,-0.00558115,12.6507,1200.1474,1.7808,0.16801294,-0.26719166,0.044218,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,830.0806,0.3927,-0.9773,16.45748809,44.11536099,1200.1474
0.280000,1.929995,-0.001397,-0.161467,15.199682,-0.007864,-1.440493,0.99145908,-0.00003126,0.13041808,-0.00015922,0.00000002,-0.00449213,-0.00661090,12.6470,1200.1615,1.9296,0.16711681,-0.25645652,0.046013,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,830.0553,0.5357,-1.0941,16.45748944,44.11536099,1200.1615
0.290000,2.085160,-0.001475,-0.176236,15.833337,-0.007568,-1.513287,0.99146227,-0.00003630,0.13039374,-0.00019477,0.00000003,-0.00534360,-0.00777720,12.6433,1200.1762,2.0848,0.16627616,-0.24650770,0.047813,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,830.0267,0.6920,-1.2252,16.45749084,44.11536099,1200.1762
0.300000,2.246662,-0.001548,-0.191733,16.468377,-0.007187,-1.586535,0.99146606,-0.00004216,0.13036488,-0.00023646,0.00000005,-0.00632512,-0.00909046,12.6395,1200.1917,2.2462,0.16546949,-0.23724189,0.049622,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,839.7539,0.8526,-1.3752,16.45749230,44.11536099,1200.1917
0.310000,2.414578,-0.001618,-0.207980,17.115973,-0.006734,-1.663240,0.99147053,-0.00004892,0.13033079,-0.00028505,0.00000007,-0.00745258,-0.01056528,12.6357,1200.2080,2.4141,0.16458006,-0.22844198,0.051470,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,849.4483,1.0306,-1.5446,16.45749381,44.11536098,1200.2080
0.320000,2.588982,-0.001683,-0.224998,17.764943,-0.006190,-1.740413,0.99147577,-0.00005671,0.13029071,-0.00034138,0.00000010,-0.00874181,-0.01221549,12.6319,1200.2250,2.5885,0.16372174,-0.22021145,0.053327,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,849.4208,1.2323,-1.7295,16.45749539,44.11536098,1200.2250
0.330000,2.769877,-0.001742,-0.242789,18.414048,-0.005550,-1.817730,0.99148191,-0.00006563,0.13024381,-0.00040636,0.00000013,-0.01020914,-0.01405267,12.6282,1200.2428,2.7694,0.16289958,-0.21250652,0.055187,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,849.3597,1.4501,-1.9341,16.45749702,44.11536098,1200.2428
0.340000,2.957239,-0.001793,-0.261347,19.057070,-0.004805,-1.893534,0.99148905,-0.00007581,0.13018916,-0.00048090,0.00000018,-0.01187120,-0.01607823,12.6244,1200.2613,2.9567,0.16216087,-0.20533935,0.057032,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,839.5802,1.6867,-2.1550,16.45749872,44.11536098,1200.2613
0.350000,3.151019,-0.001837,-0.280660,19.700223,-0.003967,-1.969495,0.99149733,-0.00008738,0.13012574,-0.00056598,0.00000025,-0.01374802,-0.01830530,12.6206,1200.2807,3.1504,0.16144082,-0.19858858,0.058880,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,849.2685,1.9210,-2.4044,16.45750047,44.11536098,1200.2807
0.360000,3.351268,-0.001873,-0.300744,20.349704,-0.003049,-2.047280,0.99150689,-0.00010047,0.13005244,-0.00066263,0.00000034,-0.01586029,-0.02074751,12.6168,1200.3007,3.3506,0.16068336,-0.19215534,0.060750,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,849.1903,2.1821,-2.6762,16.45750228,44.11536098,1200.3007
0.370000,3.558013,-0.001898,-0.321606,20.998042,-0.002037,-2.124897,0.99151788,-0.00011523,0.12996805,-0.00077194,0.00000045,-0.01822758,-0.02341610,12.6131,1200.3216,3.5573,0.15994676,-0.18607886,0.062618,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,839.3796,2.4675,-2.9695,16.45750415,44.11536098,1200.3216
0.380000,3.771205,-0.001913,-0.343236,21.639027,-0.000921,-2.200693,0.99153046,-0.00013182,0.12987123,-0.00089506,0.00000059,-0.02086920,-0.02632120,12.6094,1200.3432,3.7705,0.15927149,-0.18037489,0.064467,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,829.5823,2.7665,-3.2862,16.45750607,44.11536098,1200.3432
0.390000,3.990769,-0.001916,-0.365614,22.273908,0.000291,-2.275006,0.99154480,-0.00015037,0.12976060,-0.00103319,0.00000078,-0.02380676,-0.02947157,12.6057,1200.3656,3.9900,0.15863769,-0.17499328,0.066299,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,829.5053,3.0714,-3.6307,16.45750806,44.11536098,1200.3656
0.400000,4.216683,-0.001907,-0.388737,22.910100,0.001573,-2.349822,0.99156111,-0.00017107,0.12963460,-0.00118755,0.00000101,-0.02706457,-0.03287626,12.6020,1200.3887,4.2159,0.15798372,-0.16984530,0.068137,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,839.1261,3.3773,-4.0072,16.45751010,44.11536098,1200.3887
0.410000,4.448971,-0.001884,-0.412611,23.545113,0.002920,-2.424481,0.99157957,-0.00019408,0.12949161,-0.00135945,0.00000131,-0.03066368,-0.03654330,12.5983,1200.4126,4.4481,0.15732278,-0.16492652,0.069973,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,819.5338,3.7213,-4.4028,16.45751220,44.11536098,1200.4126
0.420000,4.687561,-0.001848,-0.437220,24.172720,0.004342,-2.497326,0.99160039,-0.00021958,0.12932987,-0.00155019,0.00000168,-0.03462765,-0.04048258,12.5947,1200.4372,4.6867,0.15669108,-0.16025546,0.071789,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,819.4361,4.0603,-4.8313,16.45751435,44.11536098,1200.4372
0.430000,4.932426,-0.001798,-0.462558,24.800394,0.005802,-2.570347,0.99162380,-0.00024774,0.12914751,-0.00176115,0.00000215,-0.03898174,-0.04470473,12.5910,1200.4626,4.9315,0.15603134,-0.15575838,0.073607,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,819.3310,4.4141,-5.2909,16.45751656,44.11536098,1200.4626
0.440000,5.183569,-0.001732,-0.488628,25.428119,0.007286,-2.643541,0.99165003,-0.00027876,0.12894252,-0.00199376,0.00000272,-0.04375053,-0.04921864,12.5874,1200.4886,5.1826,0.15533917,-0.15141807,0.075426,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,819.1978,4.7826,-5.7827,16.45751883,44.11536098,1200.4886
0.450000,5.440964,-0.001652,-0.515423,26.048421,0.008813,-2.714922,0.99167931,-0.00031283,0.12871280,-0.00224948,0.00000343,-0.04895452,-0.05402851,12.5838,1200.5154,5.4399,0.15465554,-0.14726063,0.077224,0.09482847,0.09171331,-0.09465070,-0.09153554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,799.5999,5.1762,-6.2960,16.45752116,44.11536098,1200.5154
0.460000,5.704512,-0.001556,-0.542920,26.661292,0.010366,-2.784484,0.99171191,-0.00035016,0.12845612,-0.00252979,0.00000429,-0.05461817,-0.05914160,12.5802,1200.5429,5.7034,0.15397236,-0.14326543,0.079001,0.09482847,0.09171331,-0.09465070,-0.09153554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,799.4738,5.5619,-6.8435,16.45752354,44.11536099,1200.5429
0.470000,5.974190,-0.001444,-0.571113,27.274205,0.011888,-2.854201,0.99174806,-0.00039093,0.12817013,-0.00283621,0.00000534,-0.06076750,-0.06456780,12.5766,1200.5711,5.9731,0.15323839,-0.13937534,0.080779,0.09482847,0.09171331,-0.09465070,-0.09153554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,799.3180,5.9595,-7.4243,16.45752597,44.11536099,1200.5711
0.480000,6.249996,-0.001318,-0.600004,27.887145,0.013354,-2.924058,0.99178805,-0.00043538,0.12785235,-0.00317033,0.00000660,-0.06742866,-0.07031621,12.5731,1200.6000,6.2488,0.15244906,-0.13557840,0.082558,0.09482847,0.09171331,-0.09465070,-0.09153554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,799.1745,6.3624,-8.0388,16.45752847,44.11536099,1200.6000
0.490000,6.531933,-0.001178,-0.629595,28.498860,0.014743,-2.993715,0.99183213,-0.00048370,0.12750018,-0.00353374,0.00000813,-0.07462583,-0.07639179,12.5695,1200.6296,6.5307,0.15160637,-0.13186908,0.084335,0.09163790,0.08856141,-0.09147137,-0.08839487,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,789.2627,6.7820,-8.6832,16.45753101,44.11536099,1200.6296
0.500000,6.819974,-0.001024,-0.659879,29.110621,0.016017,-3.063489,0.99188059,-0.00053613,0.12711088,-0.00392809,0.00000995,-0.08238654,-0.08280154,12.5659,1200.6599,6.8187,0.15069815,-0.12823041,0.086113,0.09163790,0.08856141,-0.09147137,-0.08839487,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,798.8602,7.1938,-9.3684,16.45753362,44.11536099,1200.6599
0.510000,7.114145,-0.000858,-0.690865,29.722403,0.017147,-3.133358,0.99193370,-0.00059288,0.12668159,-0.00435504,0.00001212,-0.09073189,-0.08954621,12.5624,1200.6909,7.1128,0.14971931,-0.12465239,0.087891,0.08816783,0.08581431,-0.08797297,-0.08561945,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,788.9289,7.6287,-10.0813,16.45753627,44.11536099,1200.6909
0.520000,7.414397,-0.000681,-0.722540,30.327965,0.018150,-3.201668,0.99199172,-0.00065419,0.12620934,-0.00481625,0.00001469,-0.09968382,-0.09662663,12.5589,1200.7225,7.4130,0.14869619,-0.12115074,0.089652,0.08816783,0.08581431,-0.08797297,-0.08561945,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,788.7488,8.0557,-10.8249,16.45753899,44.11536099,1200.7225
0.530000,7.720705,-0.000495,-0.754899,30.933558,0.018935,-3.270025,0.99205494,-0.00072029,0.12569105,-0.00531337,0.00001773,-0.10926514,-0.10404365,12.5553,1200.7549,7.7192,0.14759048,-0.11768945,0.091413,0.08816783,0.08581431,-0.08797297,-0.08561945,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,788.5581,8.4859,-11.6013,16.45754175,44.11536100,1200.7549
0.540000,8.033068,-0.000303,-0.787941,31.539182,0.019457,-3.338397,0.99212362,-0.00079139,0.12512353,-0.00584809,0.00002129,-0.11949733,-0.11179628,12.5518,1200.7879,8.0315,0.14639674,-0.11426037,0.093176,0.08816783,0.08581431,-0.08797297,-0.08561945,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,788.3566,8.9174,-12.4097,16.45754458,44.11536100,1200.7879
0.550000,8.351488,-0.000107,-0.821666,32.146090,0.019655,-3.407070,0.99219801,-0.00086774,0.12450348,-0.00642205,0.00002545,-0.13040265,-0.11988338,12.5483,1200.8217,8.3499,0.14510363,-0.11085149,0.094942,0.08816783,0.08581431,-0.08797297,-0.08561945,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,797.8777,9.3412,-13.2537,16.45754745,44.11536100,1200.8217
0.560000,8.675990,0.000089,-0.856082,32.753036,0.019496,-3.475686,0.99227835,-0.00094957,0.12382749,-0.00703689,0.00003028,-0.14199643,-0.12829797,12.5447,1200.8561,8.6743,0.14371141,-0.10746011,0.096710,0.08410957,0.08283126,-0.08391560,-0.08263729,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,787.9444,9.7776,-14.1207,16.45755038,44.11536100,1200.8561
0.570000,9.006549,0.000281,-0.891180,33.360036,0.018922,-3.544196,0.99236489,-0.00103710,0.12309207,-0.00769423,0.00003589,-0.15428826,-0.13703058,12.5411,1200.8912,9.0048,0.14221443,-0.10407949,0.098478,0.08410957,0.08283126,-0.08391560,-0.08263729,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,797.4149,10.1913,-15.0218,16.45755337,44.11536100,1200.8912
0.580000,9.343216,0.000465,-0.926972,33.972082,0.017790,-3.613809,0.99245774,-0.00113051,0.12229424,-0.00839524,0.00004235,-0.16701836,-0.14588342,12.5376,1200.9270,9.3414,0.14058569,-0.10068837,0.100262,0.08410957,0.08283126,-0.08391560,-0.08263729,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,787.4503,10.5562,-15.8672,16.45755641,44.11536100,1200.9270
0.590000,9.685966,0.000635,-0.963448,34.578055,0.016025,-3.681369,0.99255686,-0.00122983,0.12143238,-0.00914008,0.00004975,-0.18001054,-0.15472276,12.5340,1200.9635,9.6841,0.13887614,-0.09732064,0.102028,0.07908905,0.07982350,-0.07889777,-0.07963222,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,787.3281,10.5542,-16.2375,16.45755951,44.11536101,1200.9635
